Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day  10: 1
Day  11: 1
Day  12: 2
Day  13: 3
Day  14: 3
Day  15: 3
Day  16: 3
Day  17: 3
Day  18: 3
Day  19: 3
Day  20: 3
Day  21: 3
Day  22: 3
Day  23: 3
Day  24: 3
Day  25: 3
Day  26: 3
Day  27: 3
Day  28: 3
Day  29: 3
Day  30: 3
Day  31: 3
Day  32: 3
Day  33: 3
Day  34: 3
Day  35: 3
Day  36: 3
Day  37: 3
Day  38: 3
Day  39: 3
Day  40: 3
Day  41: 5
Day  42: 5
Day  43: 28
Day  44: 30
Day  45: 31
Day  46: 34
Day  47: 39
Day  48: 43
Day  49: 56
Day  50: 62
Day  51: 73
Day  52: 82
Day  53: 102
Day  54: 113
Day  55: 119
Day  56: 142
Day  57: 156
Day  58: 194
Day  59: 244
Day  60: 330
Day  61: 396
Day  62: 499
Day  63: 536
Day  64: 657
Day  65: 727
Day  66: 887
Day  67: 987
Day  68: 1024
Day  69: 1251
Day  70: 1397
Day  71: 1998
Day  72: 2543
Day  73: 2567
Day  74: 3082
Day  75: 3588
Day  76: 4778
Day  77: 5311
Day  78: 5916

Region 132 (Indonesia)
Day  41: 2
Day  42: 2
Day  43: 2
Day  44: 2
Day  45: 4
Day  46: 4
Day  47: 6
Day  48: 19
Day  49: 27
Day  50: 34
Day  51: 34
Day  52: 69
Day  53: 96
Day  54: 117
Day  55: 134
Day  56: 172
Day  57: 227
Day  58: 311
Day  59: 369
Day  60: 450
Day  61: 514
Day  62: 579
Day  63: 686
Day  64: 790
Day  65: 893
Day  66: 1046
Day  67: 1155
Day  68: 1285
Day  69: 1414
Day  70: 1528
Day  71: 1677
Day  72: 1790
Day  73: 1986
Day  74: 2092
Day  75: 2273
Day  76: 2491
Day  77: 2738
Day  78: 2956

Region 133 (Iran)
Day  29: 2
Day  30: 5
Day  31: 18
Day  32: 28
Day  33: 43
Day  34: 61
Day  35: 95
Day  36: 139
Day  37: 245
Day  38: 388
Day  39: 593
Day  40: 978
Day  41: 1501
Day  42: 2336
Day  43: 2922
Day  44: 3513
Day  45: 4747
Day  46: 5823
Day  47: 6566
Day  48: 7161
Day  49: 8042
Day  50: 9000
Day  51: 10075
Day  52: 11364
Day  53: 12729
Day  54: 13938
Day  55: 14991
Day  56: 16169
Day  57: 17361
Day  58: 18407
Day  59: 19644
Day  60: 20610
Day  61: 21638
Day  62: 23049
Day  63: 24811
Day  64: 27017
Day  65: 29406
Day  66: 32332
Day  67: 35408
Day  68: 38309
Day  69: 41495
Day  70: 44605
Day  71: 47593
Day  72: 50468
Day  73: 53183
Day  74: 55743
Day  75: 58226
Day  76: 60500
Day  77: 62589
Day  78: 64586

Region 134 (Iraq)
Day  34: 1
Day  35: 1
Day  36: 5
Day  37: 7
Day  38: 7
Day  39: 13
Day  40: 19
Day  41: 26
Day  42: 32
Day  43: 35
Day  44: 35
Day  45: 40
Day  46: 54
Day  47: 60
Day  48: 60
Day  49: 71
Day  50: 71
Day  51: 71
Day  52: 101
Day  53: 110
Day  54: 116
Day  55: 124
Day  56: 154
Day  57: 164
Day  58: 192
Day  59: 208
Day  60: 214
Day  61: 233
Day  62: 266
Day  63: 316
Day  64: 346
Day  65: 382
Day  66: 458
Day  67: 506
Day  68: 547
Day  69: 630
Day  70: 694
Day  71: 728
Day  72: 772
Day  73: 820
Day  74: 878
Day  75: 961
Day  76: 1031
Day  77: 1122
Day  78: 1202

Region 135 (Ireland)
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 2
Day  43: 6
Day  44: 6
Day  45: 18
Day  46: 18
Day  47: 19
Day  48: 21
Day  49: 34
Day  50: 43
Day  51: 43
Day  52: 90
Day  53: 129
Day  54: 129
Day  55: 169
Day  56: 223
Day  57: 292
Day  58: 557
Day  59: 683
Day  60: 785
Day  61: 906
Day  62: 1125
Day  63: 1329
Day  64: 1564
Day  65: 1819
Day  66: 2121
Day  67: 2415
Day  68: 2615
Day  69: 2910
Day  70: 3235
Day  71: 3447
Day  72: 3849
Day  73: 4273
Day  74: 4604
Day  75: 4994
Day  76: 5364
Day  77: 5709
Day  78: 6074

Region 136 (Israel)
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 2
Day  37: 3
Day  38: 4
Day  39: 7
Day  40: 10
Day  41: 10
Day  42: 12
Day  43: 15
Day  44: 20
Day  45: 37
Day  46: 43
Day  47: 61
Day  48: 61
Day  49: 75
Day  50: 79
Day  51: 100
Day  52: 126
Day  53: 155
Day  54: 213
Day  55: 218
Day  56: 250
Day  57: 304
Day  58: 427
Day  59: 529
Day  60: 712
Day  61: 883
Day  62: 1071
Day  63: 1238
Day  64: 2369
Day  65: 2693
Day  66: 3035
Day  67: 3619
Day  68: 4247
Day  69: 4695
Day  70: 5358
Day  71: 6092
Day  72: 6857
Day  73: 7428
Day  74: 7851
Day  75: 8430
Day  76: 8904
Day  77: 9248
Day  78: 9404

Region 137 (Italy)
Day  10: 2
Day  11: 2
Day  12: 2
Day  13: 2
Day  14: 2
Day  15: 2
Day  16: 2
Day  17: 3
Day  18: 3
Day  19: 3
Day  20: 3
Day  21: 3
Day  22: 3
Day  23: 3
Day  24: 3
Day  25: 3
Day  26: 3
Day  27: 3
Day  28: 3
Day  29: 3
Day  30: 3
Day  31: 20
Day  32: 62
Day  33: 155
Day  34: 229
Day  35: 322
Day  36: 453
Day  37: 655
Day  38: 888
Day  39: 1128
Day  40: 1694
Day  41: 2036
Day  42: 2502
Day  43: 3089
Day  44: 3858
Day  45: 4636
Day  46: 5883
Day  47: 7375
Day  48: 9172
Day  49: 10149
Day  50: 12462
Day  51: 12462
Day  52: 17660
Day  53: 21157
Day  54: 24747
Day  55: 27980
Day  56: 31506
Day  57: 35713
Day  58: 41035
Day  59: 47021
Day  60: 53578
Day  61: 59138
Day  62: 63927
Day  63: 69176
Day  64: 74386
Day  65: 80589
Day  66: 86498
Day  67: 92472
Day  68: 97689
Day  69: 101739
Day  70: 105792
Day  71: 110574
Day  72: 115242
Day  73: 119827
Day  74: 124632
Day  75: 128948
Day  76: 132547
Day  77: 135586
Day  78: 139422

Region 138 (Jamaica)
Day  50: 1
Day  51: 2
Day  52: 8
Day  53: 8
Day  54: 10
Day  55: 10
Day  56: 12
Day  57: 13
Day  58: 15
Day  59: 16
Day  60: 16
Day  61: 19
Day  62: 19
Day  63: 21
Day  64: 26
Day  65: 26
Day  66: 26
Day  67: 30
Day  68: 32
Day  69: 36
Day  70: 36
Day  71: 44
Day  72: 47
Day  73: 47
Day  74: 53
Day  75: 58
Day  76: 58
Day  77: 63
Day  78: 63

Region 139 (Japan)
Day   1: 2
Day   2: 2
Day   3: 2
Day   4: 2
Day   5: 4
Day   6: 4
Day   7: 7
Day   8: 7
Day   9: 11
Day  10: 15
Day  11: 20
Day  12: 20
Day  13: 20
Day  14: 22
Day  15: 22
Day  16: 22
Day  17: 25
Day  18: 25
Day  19: 26
Day  20: 26
Day  21: 26
Day  22: 28
Day  23: 28
Day  24: 29
Day  25: 43
Day  26: 59
Day  27: 66
Day  28: 74
Day  29: 84
Day  30: 94
Day  31: 105
Day  32: 122
Day  33: 147
Day  34: 159
Day  35: 170
Day  36: 189
Day  37: 214
Day  38: 228
Day  39: 241
Day  40: 256
Day  41: 274
Day  42: 293
Day  43: 331
Day  44: 360
Day  45: 420
Day  46: 461
Day  47: 502
Day  48: 511
Day  49: 581
Day  50: 639
Day  51: 639
Day  52: 701
Day  53: 773
Day  54: 839
Day  55: 839
Day  56: 878
Day  57: 889
Day  58: 924
Day  59: 963
Day  60: 1007
Day  61: 1101
Day  62: 1128
Day  63: 1193
Day  64: 1307
Day  65: 1387
Day  66: 1468
Day  67: 1693
Day  68: 1866
Day  69: 1866
Day  70: 1953
Day  71: 2178
Day  72: 2495
Day  73: 2617
Day  74: 3139
Day  75: 3139
Day  76: 3654
Day  77: 3906
Day  78: 4257

Region 140 (Jordan)
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 8
Day  55: 17
Day  56: 34
Day  57: 52
Day  58: 69
Day  59: 85
Day  60: 85
Day  61: 112
Day  62: 127
Day  63: 154
Day  64: 172
Day  65: 212
Day  66: 235
Day  67: 246
Day  68: 259
Day  69: 268
Day  70: 274
Day  71: 278
Day  72: 299
Day  73: 310
Day  74: 323
Day  75: 345
Day  76: 349
Day  77: 353
Day  78: 358

Region 141 (Kazakhstan)
Day  52: 4
Day  53: 6
Day  54: 9
Day  55: 10
Day  56: 33
Day  57: 35
Day  58: 44
Day  59: 49
Day  60: 53
Day  61: 60
Day  62: 62
Day  63: 72
Day  64: 81
Day  65: 111
Day  66: 150
Day  67: 228
Day  68: 284
Day  69: 302
Day  70: 343
Day  71: 380
Day  72: 435
Day  73: 464
Day  74: 531
Day  75: 584
Day  76: 662
Day  77: 697
Day  78: 727

Region 142 (Kenya)
Day  52: 1
Day  53: 1
Day  54: 3
Day  55: 3
Day  56: 3
Day  57: 3
Day  58: 7
Day  59: 7
Day  60: 7
Day  61: 15
Day  62: 16
Day  63: 25
Day  64: 28
Day  65: 31
Day  66: 31
Day  67: 38
Day  68: 42
Day  69: 50
Day  70: 59
Day  71: 81
Day  72: 110
Day  73: 122
Day  74: 126
Day  75: 142
Day  76: 158
Day  77: 172
Day  78: 179

Region 143 (South Korea)
Day   1: 1
Day   2: 1
Day   3: 2
Day   4: 2
Day   5: 3
Day   6: 4
Day   7: 4
Day   8: 4
Day   9: 4
Day  10: 11
Day  11: 12
Day  12: 15
Day  13: 15
Day  14: 16
Day  15: 19
Day  16: 23
Day  17: 24
Day  18: 24
Day  19: 25
Day  20: 27
Day  21: 28
Day  22: 28
Day  23: 28
Day  24: 28
Day  25: 28
Day  26: 29
Day  27: 30
Day  28: 31
Day  29: 31
Day  30: 104
Day  31: 204
Day  32: 433
Day  33: 602
Day  34: 833
Day  35: 977
Day  36: 1261
Day  37: 1766
Day  38: 2337
Day  39: 3150
Day  40: 3736
Day  41: 4335
Day  42: 5186
Day  43: 5621
Day  44: 6088
Day  45: 6593
Day  46: 7041
Day  47: 7314
Day  48: 7478
Day  49: 7513
Day  50: 7755
Day  51: 7869
Day  52: 7979
Day  53: 8086
Day  54: 8162
Day  55: 8236
Day  56: 8320
Day  57: 8413
Day  58: 8565
Day  59: 8652
Day  60: 8799
Day  61: 8961
Day  62: 8961
Day  63: 9037
Day  64: 9137
Day  65: 9241
Day  66: 9332
Day  67: 9478
Day  68: 9583
Day  69: 9661
Day  70: 9786
Day  71: 9887
Day  72: 9976
Day  73: 10062
Day  74: 10156
Day  75: 10237
Day  76: 10284
Day  77: 10331
Day  78: 10384

Region 144 (Kuwait)
Day  34: 1
Day  35: 11
Day  36: 26
Day  37: 43
Day  38: 45
Day  39: 45
Day  40: 45
Day  41: 56
Day  42: 56
Day  43: 56
Day  44: 58
Day  45: 58
Day  46: 61
Day  47: 64
Day  48: 64
Day  49: 69
Day  50: 72
Day  51: 80
Day  52: 80
Day  53: 104
Day  54: 112
Day  55: 123
Day  56: 130
Day  57: 142
Day  58: 148
Day  59: 159
Day  60: 176
Day  61: 188
Day  62: 189
Day  63: 191
Day  64: 195
Day  65: 208
Day  66: 225
Day  67: 235
Day  68: 255
Day  69: 266
Day  70: 289
Day  71: 317
Day  72: 342
Day  73: 417
Day  74: 479
Day  75: 556
Day  76: 665
Day  77: 743
Day  78: 855

Region 145 (Kyrgyzstan)
Day  57: 3
Day  58: 3
Day  59: 6
Day  60: 14
Day  61: 14
Day  62: 16
Day  63: 42
Day  64: 44
Day  65: 44
Day  66: 58
Day  67: 58
Day  68: 84
Day  69: 94
Day  70: 107
Day  71: 111
Day  72: 116
Day  73: 130
Day  74: 144
Day  75: 147
Day  76: 216
Day  77: 228
Day  78: 270

Region 146 (Latvia)
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 2
Day  48: 6
Day  49: 8
Day  50: 10
Day  51: 10
Day  52: 17
Day  53: 26
Day  54: 30
Day  55: 34
Day  56: 49
Day  57: 71
Day  58: 86
Day  59: 111
Day  60: 124
Day  61: 139
Day  62: 180
Day  63: 197
Day  64: 221
Day  65: 244
Day  66: 280
Day  67: 305
Day  68: 347
Day  69: 376
Day  70: 398
Day  71: 446
Day  72: 458
Day  73: 493
Day  74: 509
Day  75: 533
Day  76: 542
Day  77: 548
Day  78: 577

Region 147 (Lebanon)
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 2
Day  37: 2
Day  38: 2
Day  39: 4
Day  40: 10
Day  41: 13
Day  42: 13
Day  43: 13
Day  44: 16
Day  45: 22
Day  46: 22
Day  47: 32
Day  48: 32
Day  49: 41
Day  50: 61
Day  51: 61
Day  52: 77
Day  53: 93
Day  54: 110
Day  55: 110
Day  56: 120
Day  57: 133
Day  58: 157
Day  59: 163
Day  60: 187
Day  61: 248
Day  62: 267
Day  63: 318
Day  64: 333
Day  65: 368
Day  66: 391
Day  67: 412
Day  68: 438
Day  69: 446
Day  70: 470
Day  71: 479
Day  72: 494
Day  73: 508
Day  74: 520
Day  75: 527
Day  76: 541
Day  77: 548
Day  78: 576

Region 148 (Liberia)
Day  55: 1
Day  56: 1
Day  57: 2
Day  58: 2
Day  59: 2
Day  60: 3
Day  61: 3
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 3
Day  69: 3
Day  70: 3
Day  71: 6
Day  72: 6
Day  73: 7
Day  74: 10
Day  75: 13
Day  76: 14
Day  77: 14
Day  78: 31

Region 149 (Liechtenstein)
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 4
Day  54: 4
Day  55: 4
Day  56: 7
Day  57: 28
Day  58: 28
Day  59: 28
Day  60: 37
Day  61: 37
Day  62: 51
Day  63: 51
Day  64: 51
Day  65: 56
Day  66: 56
Day  67: 56
Day  68: 56
Day  69: 62
Day  70: 68
Day  71: 68
Day  72: 75
Day  73: 75
Day  74: 77
Day  75: 77
Day  76: 77
Day  77: 78
Day  78: 78

Region 150 (Lithuania)
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 3
Day  51: 3
Day  52: 6
Day  53: 8
Day  54: 12
Day  55: 17
Day  56: 25
Day  57: 27
Day  58: 36
Day  59: 49
Day  60: 83
Day  61: 143
Day  62: 179
Day  63: 209
Day  64: 274
Day  65: 299
Day  66: 358
Day  67: 394
Day  68: 460
Day  69: 491
Day  70: 537
Day  71: 581
Day  72: 649
Day  73: 696
Day  74: 771
Day  75: 811
Day  76: 843
Day  77: 880
Day  78: 912

Region 151 (Luxembourg)
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 2
Day  46: 2
Day  47: 3
Day  48: 3
Day  49: 5
Day  50: 7
Day  51: 19
Day  52: 34
Day  53: 51
Day  54: 59
Day  55: 77
Day  56: 140
Day  57: 203
Day  58: 335
Day  59: 484
Day  60: 670
Day  61: 798
Day  62: 875
Day  63: 1099
Day  64: 1333
Day  65: 1453
Day  66: 1605
Day  67: 1831
Day  68: 1950
Day  69: 1988
Day  70: 2178
Day  71: 2319
Day  72: 2487
Day  73: 2612
Day  74: 2729
Day  75: 2804
Day  76: 2843
Day  77: 2970
Day  78: 3034

Region 152 (Madagascar)
Day  59: 3
Day  60: 3
Day  61: 3
Day  62: 12
Day  63: 17
Day  64: 19
Day  65: 23
Day  66: 26
Day  67: 26
Day  68: 39
Day  69: 43
Day  70: 57
Day  71: 57
Day  72: 59
Day  73: 70
Day  74: 70
Day  75: 72
Day  76: 82
Day  77: 88
Day  78: 93

Region 153 (Malaysia)
Day   4: 3
Day   5: 4
Day   6: 4
Day   7: 4
Day   8: 7
Day   9: 8
Day  10: 8
Day  11: 8
Day  12: 8
Day  13: 8
Day  14: 10
Day  15: 12
Day  16: 12
Day  17: 12
Day  18: 16
Day  19: 16
Day  20: 18
Day  21: 18
Day  22: 18
Day  23: 19
Day  24: 19
Day  25: 22
Day  26: 22
Day  27: 22
Day  28: 22
Day  29: 22
Day  30: 22
Day  31: 22
Day  32: 22
Day  33: 22
Day  34: 22
Day  35: 22
Day  36: 22
Day  37: 23
Day  38: 23
Day  39: 25
Day  40: 29
Day  41: 29
Day  42: 36
Day  43: 50
Day  44: 50
Day  45: 83
Day  46: 93
Day  47: 99
Day  48: 117
Day  49: 129
Day  50: 149
Day  51: 149
Day  52: 197
Day  53: 238
Day  54: 428
Day  55: 566
Day  56: 673
Day  57: 790
Day  58: 900
Day  59: 1030
Day  60: 1183
Day  61: 1306
Day  62: 1518
Day  63: 1624
Day  64: 1796
Day  65: 2031
Day  66: 2161
Day  67: 2320
Day  68: 2470
Day  69: 2626
Day  70: 2766
Day  71: 2908
Day  72: 3116
Day  73: 3333
Day  74: 3483
Day  75: 3662
Day  76: 3793
Day  77: 3963
Day  78: 4119

Region 154 (Maldives)
Day  47: 4
Day  48: 4
Day  49: 6
Day  50: 8
Day  51: 8
Day  52: 9
Day  53: 10
Day  54: 13
Day  55: 13
Day  56: 13
Day  57: 13
Day  58: 13
Day  59: 13
Day  60: 13
Day  61: 13
Day  62: 13
Day  63: 13
Day  64: 13
Day  65: 13
Day  66: 16
Day  67: 16
Day  68: 17
Day  69: 17
Day  70: 18
Day  71: 19
Day  72: 19
Day  73: 19
Day  74: 19
Day  75: 19
Day  76: 19
Day  77: 19
Day  78: 19

Region 155 (Malta)
Day  46: 3
Day  47: 3
Day  48: 3
Day  49: 5
Day  50: 6
Day  51: 6
Day  52: 12
Day  53: 18
Day  54: 21
Day  55: 30
Day  56: 38
Day  57: 38
Day  58: 53
Day  59: 64
Day  60: 73
Day  61: 90
Day  62: 107
Day  63: 110
Day  64: 129
Day  65: 134
Day  66: 139
Day  67: 149
Day  68: 151
Day  69: 156
Day  70: 169
Day  71: 188
Day  72: 196
Day  73: 202
Day  74: 213
Day  75: 227
Day  76: 241
Day  77: 293
Day  78: 299

Region 156 (Mauritania)
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 2
Day  59: 2
Day  60: 2
Day  61: 2
Day  62: 2
Day  63: 2
Day  64: 2
Day  65: 3
Day  66: 3
Day  67: 5
Day  68: 5
Day  69: 5
Day  70: 6
Day  71: 6
Day  72: 6
Day  73: 6
Day  74: 6
Day  75: 6
Day  76: 6
Day  77: 6
Day  78: 6

Region 157 (Mauritius)
Day  57: 3
Day  58: 3
Day  59: 12
Day  60: 14
Day  61: 28
Day  62: 36
Day  63: 42
Day  64: 48
Day  65: 81
Day  66: 94
Day  67: 102
Day  68: 107
Day  69: 128
Day  70: 143
Day  71: 161
Day  72: 169
Day  73: 186
Day  74: 196
Day  75: 227
Day  76: 244
Day  77: 268
Day  78: 273

Region 158 (Mexico)
Day  38: 1
Day  39: 4
Day  40: 5
Day  41: 5
Day  42: 5
Day  43: 5
Day  44: 5
Day  45: 6
Day  46: 6
Day  47: 7
Day  48: 7
Day  49: 7
Day  50: 8
Day  51: 12
Day  52: 12
Day  53: 26
Day  54: 41
Day  55: 53
Day  56: 82
Day  57: 93
Day  58: 118
Day  59: 164
Day  60: 203
Day  61: 251
Day  62: 316
Day  63: 367
Day  64: 405
Day  65: 475
Day  66: 585
Day  67: 717
Day  68: 848
Day  69: 993
Day  70: 1094
Day  71: 1215
Day  72: 1378
Day  73: 1510
Day  74: 1688
Day  75: 1890
Day  76: 2143
Day  77: 2439
Day  78: 2785

Region 159 (Moldova)
Day  47: 1
Day  48: 1
Day  49: 3
Day  50: 3
Day  51: 3
Day  52: 6
Day  53: 12
Day  54: 23
Day  55: 23
Day  56: 30
Day  57: 30
Day  58: 49
Day  59: 66
Day  60: 80
Day  61: 94
Day  62: 109
Day  63: 125
Day  64: 149
Day  65: 177
Day  66: 199
Day  67: 231
Day  68: 263
Day  69: 298
Day  70: 353
Day  71: 423
Day  72: 505
Day  73: 591
Day  74: 752
Day  75: 864
Day  76: 965
Day  77: 1056
Day  78: 1174

Region 160 (Monaco)
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 7
Day  56: 7
Day  57: 7
Day  58: 7
Day  59: 11
Day  60: 11
Day  61: 23
Day  62: 23
Day  63: 23
Day  64: 31
Day  65: 33
Day  66: 42
Day  67: 42
Day  68: 46
Day  69: 49
Day  70: 52
Day  71: 55
Day  72: 60
Day  73: 64
Day  74: 66
Day  75: 73
Day  76: 77
Day  77: 79
Day  78: 81

Region 161 (Mongolia)
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 5
Day  57: 6
Day  58: 6
Day  59: 6
Day  60: 10
Day  61: 10
Day  62: 10
Day  63: 10
Day  64: 10
Day  65: 11
Day  66: 11
Day  67: 12
Day  68: 12
Day  69: 12
Day  70: 12
Day  71: 14
Day  72: 14
Day  73: 14
Day  74: 14
Day  75: 14
Day  76: 15
Day  77: 15
Day  78: 16

Region 162 (Montenegro)
Day  56: 2
Day  57: 2
Day  58: 3
Day  59: 14
Day  60: 14
Day  61: 21
Day  62: 27
Day  63: 47
Day  64: 52
Day  65: 69
Day  66: 82
Day  67: 84
Day  68: 85
Day  69: 91
Day  70: 109
Day  71: 123
Day  72: 144
Day  73: 174
Day  74: 201
Day  75: 214
Day  76: 233
Day  77: 241
Day  78: 248

Region 163 (Morocco)
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 2
Day  45: 2
Day  46: 2
Day  47: 2
Day  48: 2
Day  49: 3
Day  50: 5
Day  51: 6
Day  52: 7
Day  53: 17
Day  54: 28
Day  55: 29
Day  56: 38
Day  57: 49
Day  58: 63
Day  59: 77
Day  60: 96
Day  61: 115
Day  62: 143
Day  63: 170
Day  64: 225
Day  65: 275
Day  66: 345
Day  67: 402
Day  68: 479
Day  69: 556
Day  70: 617
Day  71: 654
Day  72: 708
Day  73: 791
Day  74: 919
Day  75: 1021
Day  76: 1120
Day  77: 1184
Day  78: 1275

Region 164 (Namibia)
Day  53: 2
Day  54: 2
Day  55: 2
Day  56: 2
Day  57: 2
Day  58: 3
Day  59: 3
Day  60: 3
Day  61: 3
Day  62: 4
Day  63: 7
Day  64: 7
Day  65: 8
Day  66: 8
Day  67: 8
Day  68: 11
Day  69: 11
Day  70: 11
Day  71: 14
Day  72: 14
Day  73: 14
Day  74: 14
Day  75: 16
Day  76: 16
Day  77: 16
Day  78: 16

Region 165 (Nepal)
Day   4: 1
Day   5: 1
Day   6: 1
Day   7: 1
Day   8: 1
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 1
Day  13: 1
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 1
Day  20: 1
Day  21: 1
Day  22: 1
Day  23: 1
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 2
Day  63: 2
Day  64: 3
Day  65: 3
Day  66: 4
Day  67: 5
Day  68: 5
Day  69: 5
Day  70: 5
Day  71: 5
Day  72: 6
Day  73: 6
Day  74: 9
Day  75: 9
Day  76: 9
Day  77: 9
Day  78: 9

Region 166 (Netherlands's Aruba)
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 2
Day  56: 3
Day  57: 4
Day  58: 4
Day  59: 5
Day  60: 5
Day  61: 9
Day  62: 9
Day  63: 12
Day  64: 17
Day  65: 28
Day  66: 33
Day  67: 46
Day  68: 50
Day  69: 50
Day  70: 55
Day  71: 55
Day  72: 60
Day  73: 62
Day  74: 64
Day  75: 64
Day  76: 71
Day  77: 74
Day  78: 77

Region 167 (Netherlands's Curacao)
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 3
Day  57: 3
Day  58: 3
Day  59: 3
Day  60: 3
Day  61: 3
Day  62: 4
Day  63: 6
Day  64: 6
Day  65: 6
Day  66: 8
Day  67: 8
Day  68: 8
Day  69: 11
Day  70: 11
Day  71: 11
Day  72: 11
Day  73: 11
Day  74: 11
Day  75: 11
Day  76: 13
Day  77: 13
Day  78: 14

Region 168 (Netherlands's Sint Maarten)
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 2
Day  63: 2
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 6
Day  69: 6
Day  70: 6
Day  71: 16
Day  72: 18
Day  73: 23
Day  74: 23
Day  75: 25
Day  76: 37
Day  77: 40
Day  78: 40

Region 169 (Netherlands)
Day  37: 1
Day  38: 1
Day  39: 6
Day  40: 10
Day  41: 18
Day  42: 24
Day  43: 38
Day  44: 82
Day  45: 128
Day  46: 188
Day  47: 265
Day  48: 321
Day  49: 382
Day  50: 503
Day  51: 503
Day  52: 804
Day  53: 959
Day  54: 1135
Day  55: 1413
Day  56: 1705
Day  57: 2051
Day  58: 2460
Day  59: 2994
Day  60: 3631
Day  61: 4204
Day  62: 4749
Day  63: 5560
Day  64: 6412
Day  65: 7431
Day  66: 8603
Day  67: 9762
Day  68: 10866
Day  69: 11750
Day  70: 12595
Day  71: 13614
Day  72: 14697
Day  73: 15723
Day  74: 16627
Day  75: 17851
Day  76: 18803
Day  77: 19580
Day  78: 20549

Region 170 (New Zealand)
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 3
Day  44: 3
Day  45: 4
Day  46: 5
Day  47: 5
Day  48: 5
Day  49: 5
Day  50: 5
Day  51: 5
Day  52: 5
Day  53: 6
Day  54: 8
Day  55: 8
Day  56: 12
Day  57: 20
Day  58: 28
Day  59: 39
Day  60: 52
Day  61: 102
Day  62: 102
Day  63: 155
Day  64: 205
Day  65: 283
Day  66: 368
Day  67: 451
Day  68: 514
Day  69: 589
Day  70: 647
Day  71: 708
Day  72: 797
Day  73: 868
Day  74: 950
Day  75: 1039
Day  76: 1106
Day  77: 1160
Day  78: 1210

Region 171 (Nicaragua)
Day  58: 1
Day  59: 1
Day  60: 2
Day  61: 2
Day  62: 2
Day  63: 2
Day  64: 2
Day  65: 2
Day  66: 2
Day  67: 4
Day  68: 4
Day  69: 4
Day  70: 5
Day  71: 5
Day  72: 5
Day  73: 5
Day  74: 5
Day  75: 6
Day  76: 6
Day  77: 6
Day  78: 6

Region 172 (Niger)
Day  59: 1
Day  60: 1
Day  61: 2
Day  62: 3
Day  63: 3
Day  64: 7
Day  65: 10
Day  66: 10
Day  67: 10
Day  68: 18
Day  69: 27
