Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78
Day  75: 864
Day  76: 965
Day  77: 1056
Day  78: 1174

Region 160 (Monaco)
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 7
Day  56: 7
Day  57: 7
Day  58: 7
Day  59: 11
Day  60: 11
Day  61: 23
Day  62: 23
Day  63: 23
Day  64: 31
Day  65: 33
Day  66: 42
Day  67: 42
Day  68: 46
Day  69: 49
Day  70: 52
Day  71: 55
Day  72: 60
Day  73: 64
Day  74: 66
Day  75: 73
Day  76: 77
Day  77: 79
Day  78: 81

Region 161 (Mongolia)
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 5
Day  57: 6
Day  58: 6
Day  59: 6
Day  60: 10
Day  61: 10
Day  62: 10
Day  63: 10
Day  64: 10
Day  65: 11
Day  66: 11
Day  67: 12
Day  68: 12
Day  69: 12
Day  70: 12
Day  71: 14
Day  72: 14
Day  73: 14
Day  74: 14
Day  75: 14
Day  76: 15
Day  77: 15
Day  78: 16

Region 162 (Montenegro)
Day  56: 2
Day  57: 2
Day  58: 3
Day  59: 14
Day  60: 14
Day  61: 21
Day  62: 27
Day  63: 47
Day  64: 52
Day  65: 69
Day  66: 82
Day  67: 84
Day  68: 85
Day  69: 91
Day  70: 109
Day  71: 123
Day  72: 144
Day  73: 174
Day  74: 201
Day  75: 214
Day  76: 233
Day  77: 241
Day  78: 248

Region 163 (Morocco)
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 2
Day  45: 2
Day  46: 2
Day  47: 2
Day  48: 2
Day  49: 3
Day  50: 5
Day  51: 6
Day  52: 7
Day  53: 17
Day  54: 28
Day  55: 29
Day  56: 38
Day  57: 49
Day  58: 63
Day  59: 77
Day  60: 96
Day  61: 115
Day  62: 143
Day  63: 170
Day  64: 225
Day  65: 275
Day  66: 345
Day  67: 402
Day  68: 479
Day  69: 556
Day  70: 617
Day  71: 654
Day  72: 708
Day  73: 791
Day  74: 919
Day  75: 1021
Day  76: 1120
Day  77: 1184
Day  78: 1275

Region 164 (Namibia)
Day  53: 2
Day  54: 2
Day  55: 2
Day  56: 2
Day  57: 2
Day  58: 3
Day  59: 3
Day  60: 3
Day  61: 3
Day  62: 4
Day  63: 7
Day  64: 7
Day  65: 8
Day  66: 8
Day  67: 8
Day  68: 11
Day  69: 11
Day  70: 11
Day  71: 14
Day  72: 14
Day  73: 14
Day  74: 14
Day  75: 16
Day  76: 16
Day  77: 16
Day  78: 16

Region 165 (Nepal)
Day   4: 1
Day   5: 1
Day   6: 1
Day   7: 1
Day   8: 1
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 1
Day  13: 1
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 1
Day  20: 1
Day  21: 1
Day  22: 1
Day  23: 1
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 2
Day  63: 2
Day  64: 3
Day  65: 3
Day  66: 4
Day  67: 5
Day  68: 5
Day  69: 5
Day  70: 5
Day  71: 5
Day  72: 6
Day  73: 6
Day  74: 9
Day  75: 9
Day  76: 9
Day  77: 9
Day  78: 9

Region 166 (Netherlands's Aruba)
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 2
Day  56: 3
Day  57: 4
Day  58: 4
Day  59: 5
Day  60: 5
Day  61: 9
Day  62: 9
Day  63: 12
Day  64: 17
Day  65: 28
Day  66: 33
Day  67: 46
Day  68: 50
Day  69: 50
Day  70: 55
Day  71: 55
Day  72: 60
Day  73: 62
Day  74: 64
Day  75: 64
Day  76: 71
Day  77: 74
Day  78: 77

Region 167 (Netherlands's Curacao)
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 3
Day  57: 3
Day  58: 3
Day  59: 3
Day  60: 3
Day  61: 3
Day  62: 4
Day  63: 6
Day  64: 6
Day  65: 6
Day  66: 8
Day  67: 8
Day  68: 8
Day  69: 11
Day  70: 11
Day  71: 11
Day  72: 11
Day  73: 11
Day  74: 11
Day  75: 11
Day  76: 13
Day  77: 13
Day  78: 14

Region 168 (Netherlands's Sint Maarten)
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 2
Day  63: 2
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 6
Day  69: 6
Day  70: 6
Day  71: 16
Day  72: 18
Day  73: 23
Day  74: 23
Day  75: 25
Day  76: 37
Day  77: 40
Day  78: 40

Region 169 (Netherlands)
Day  37: 1
Day  38: 1
Day  39: 6
Day  40: 10
Day  41: 18
Day  42: 24
Day  43: 38
Day  44: 82
Day  45: 128
Day  46: 188
Day  47: 265
Day  48: 321
Day  49: 382
Day  50: 503
Day  51: 503
Day  52: 804
Day  53: 959
Day  54: 1135
Day  55: 1413
Day  56: 1705
Day  57: 2051
Day  58: 2460
Day  59: 2994
Day  60: 3631
Day  61: 4204
Day  62: 4749
Day  63: 5560
Day  64: 6412
Day  65: 7431
Day  66: 8603
Day  67: 9762
Day  68: 10866
Day  69: 11750
Day  70: 12595
Day  71: 13614
Day  72: 14697
Day  73: 15723
Day  74: 16627
Day  75: 17851
Day  76: 18803
Day  77: 19580
Day  78: 20549

Region 170 (New Zealand)
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 3
Day  44: 3
Day  45: 4
Day  46: 5
Day  47: 5
Day  48: 5
Day  49: 5
Day  50: 5
Day  51: 5
Day  52: 5
Day  53: 6
Day  54: 8
Day  55: 8
Day  56: 12
Day  57: 20
Day  58: 28
Day  59: 39
Day  60: 52
Day  61: 102
Day  62: 102
Day  63: 155
Day  64: 205
Day  65: 283
Day  66: 368
Day  67: 451
Day  68: 514
Day  69: 589
Day  70: 647
Day  71: 708
Day  72: 797
Day  73: 868
Day  74: 950
Day  75: 1039
Day  76: 1106
Day  77: 1160
Day  78: 1210

Region 171 (Nicaragua)
Day  58: 1
Day  59: 1
Day  60: 2
Day  61: 2
Day  62: 2
Day  63: 2
Day  64: 2
Day  65: 2
Day  66: 2
Day  67: 4
Day  68: 4
Day  69: 4
Day  70: 5
Day  71: 5
Day  72: 5
Day  73: 5
Day  74: 5
Day  75: 6
Day  76: 6
Day  77: 6
Day  78: 6

Region 172 (Niger)
Day  59: 1
Day  60: 1
Day  61: 2
Day  62: 3
Day  63: 3
Day  64: 7
Day  65: 10
Day  66: 10
Day  67: 10
Day  68: 18
Day  69: 27
Day  70: 27
Day  71: 74
Day  72: 98
Day  73: 120
Day  74: 144
Day  75: 184
Day  76: 253
Day  77: 278
Day  78: 342

Region 173 (Nigeria)
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 2
Day  49: 2
Day  50: 2
Day  51: 2
Day  52: 2
Day  53: 2
Day  54: 2
Day  55: 2
Day  56: 3
Day  57: 8
Day  58: 8
Day  59: 12
Day  60: 22
Day  61: 30
Day  62: 40
Day  63: 44
Day  64: 51
Day  65: 65
Day  66: 70
Day  67: 89
Day  68: 111
Day  69: 131
Day  70: 135
Day  71: 174
Day  72: 184
Day  73: 210
Day  74: 214
Day  75: 232
Day  76: 238
Day  77: 254
Day  78: 276

Region 174 (North Macedonia)
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 3
Day  46: 3
Day  47: 3
Day  48: 3
Day  49: 7
Day  50: 7
Day  51: 7
Day  52: 14
Day  53: 14
Day  54: 14
Day  55: 18
Day  56: 26
Day  57: 35
Day  58: 48
Day  59: 67
Day  60: 85
Day  61: 115
Day  62: 136
Day  63: 148
Day  64: 177
Day  65: 201
Day  66: 219
Day  67: 241
Day  68: 259
Day  69: 285
Day  70: 329
Day  71: 354
Day  72: 384
Day  73: 430
Day  74: 483
Day  75: 555
Day  76: 570
Day  77: 599
Day  78: 617

Region 175 (Norway)
Day  36: 1
Day  37: 1
Day  38: 6
Day  39: 15
Day  40: 19
Day  41: 25
Day  42: 32
Day  43: 56
Day  44: 87
Day  45: 108
Day  46: 147
Day  47: 176
Day  48: 205
Day  49: 400
Day  50: 598
Day  51: 702
Day  52: 996
Day  53: 1090
Day  54: 1221
Day  55: 1333
Day  56: 1463
Day  57: 1550
Day  58: 1746
Day  59: 1914
Day  60: 2118
Day  61: 2385
Day  62: 2621
Day  63: 2863
Day  64: 3084
Day  65: 3369
Day  66: 3755
Day  67: 4015
Day  68: 4284
Day  69: 4445
Day  70: 4641
Day  71: 4863
Day  72: 5147
Day  73: 5370
Day  74: 5550
Day  75: 5687
Day  76: 5865
Day  77: 6086
Day  78: 6086

Region 176 (Oman)
Day  34: 2
Day  35: 2
Day  36: 4
Day  37: 4
Day  38: 4
Day  39: 6
Day  40: 6
Day  41: 6
Day  42: 12
Day  43: 15
Day  44: 16
Day  45: 16
Day  46: 16
Day  47: 16
Day  48: 16
Day  49: 18
Day  50: 18
Day  51: 18
Day  52: 19
Day  53: 19
Day  54: 22
Day  55: 22
Day  56: 24
Day  57: 39
Day  58: 48
Day  59: 48
Day  60: 52
Day  61: 55
Day  62: 66
Day  63: 84
Day  64: 99
Day  65: 109
Day  66: 131
Day  67: 152
Day  68: 167
Day  69: 179
Day  70: 192
Day  71: 210
Day  72: 231
Day  73: 252
Day  74: 277
Day  75: 298
Day  76: 331
Day  77: 371
Day  78: 419

Region 177 (Pakistan)
Day  36: 2
Day  37: 2
Day  38: 2
Day  39: 4
Day  40: 4
Day  41: 4
Day  42: 5
Day  43: 5
Day  44: 5
Day  45: 6
Day  46: 6
Day  47: 6
Day  48: 6
Day  49: 16
Day  50: 19
Day  51: 20
Day  52: 28
Day  53: 31
Day  54: 53
Day  55: 136
Day  56: 236
Day  57: 299
Day  58: 454
Day  59: 501
Day  60: 730
Day  61: 776
Day  62: 875
Day  63: 972
Day  64: 1063
Day  65: 1201
Day  66: 1373
Day  67: 1495
Day  68: 1597
Day  69: 1717
Day  70: 1938
Day  71: 2118
Day  72: 2421
Day  73: 2686
Day  74: 2818
Day  75: 3157
Day  76: 3766
Day  77: 4035
Day  78: 4263

Region 178 (Panama)
Day  49: 1
Day  50: 8
Day  51: 11
Day  52: 27
Day  53: 36
Day  54: 43
Day  55: 55
Day  56: 69
Day  57: 86
Day  58: 109
Day  59: 137
Day  60: 200
Day  61: 313
Day  62: 345
Day  63: 345
Day  64: 443
Day  65: 558
Day  66: 674
Day  67: 786
Day  68: 901
Day  69: 989
Day  70: 1181
Day  71: 1181
Day  72: 1317
Day  73: 1475
Day  74: 1673
Day  75: 1801
Day  76: 1988
Day  77: 2100
Day  78: 2249

Region 179 (Papua New Guinea)
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 1
Day  64: 1
Day  65: 1
Day  66: 1
Day  67: 1
Day  68: 1
Day  69: 1
Day  70: 1
Day  71: 1
Day  72: 1
Day  73: 1
Day  74: 1
Day  75: 1
Day  76: 2
Day  77: 2
Day  78: 2

Region 180 (Paraguay)
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 5
Day  51: 5
Day  52: 6
Day  53: 6
Day  54: 6
Day  55: 8
Day  56: 9
Day  57: 11
Day  58: 11
Day  59: 13
Day  60: 18
Day  61: 22
Day  62: 22
Day  63: 27
Day  64: 37
Day  65: 41
Day  66: 52
Day  67: 56
Day  68: 59
Day  69: 64
Day  70: 65
Day  71: 69
Day  72: 77
Day  73: 92
Day  74: 96
Day  75: 104
Day  76: 113
Day  77: 115
Day  78: 119

Region 181 (Peru)
Day  45: 1
Day  46: 1
Day  47: 6
Day  48: 7
Day  49: 11
Day  50: 11
Day  51: 15
Day  52: 28
Day  53: 38
Day  54: 43
Day  55: 86
Day  56: 117
Day  57: 145
Day  58: 234
Day  59: 234
Day  60: 318
Day  61: 363
Day  62: 395
Day  63: 416
Day  64: 480
Day  65: 580
Day  66: 635
Day  67: 671
Day  68: 852
Day  69: 950
Day  70: 1065
Day  71: 1323
Day  72: 1414
Day  73: 1595
Day  74: 1746
Day  75: 2281
Day  76: 2561
Day  77: 2954
Day  78: 4342

Region 182 (Philippines)
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 2
Day  13: 2
Day  14: 2
Day  15: 2
Day  16: 2
Day  17: 3
Day  18: 3
Day  19: 3
Day  20: 3
Day  21: 3
Day  22: 3
Day  23: 3
Day  24: 3
Day  25: 3
Day  26: 3
Day  27: 3
Day  28: 3
Day  29: 3
Day  30: 3
Day  31: 3
Day  32: 3
Day  33: 3
Day  34: 3
Day  35: 3
Day  36: 3
Day  37: 3
Day  38: 3
Day  39: 3
Day  40: 3
Day  41: 3
Day  42: 3
Day  43: 3
Day  44: 3
Day  45: 5
Day  46: 6
Day  47: 10
Day  48: 20
Day  49: 33
Day  50: 49
Day  51: 52
Day  52: 64
Day  53: 111
Day  54: 140
Day  55: 142
Day  56: 187
Day  57: 202
Day  58: 217
Day  59: 230
Day  60: 307
Day  61: 380
Day  62: 462
Day  63: 552
Day  64: 636
Day  65: 707
Day  66: 803
Day  67: 1075
Day  68: 1418
Day  69: 1546
Day  70: 2084
Day  71: 2311
Day  72: 2633
Day  73: 3018
Day  74: 3094
Day  75: 3246
Day  76: 3660
Day  77: 3764
Day  78: 3870

Region 183 (Poland)
Day  43: 1
Day  44: 1
Day  45: 5
Day  46: 5
Day  47: 11
Day  48: 16
Day  49: 22
Day  50: 31
Day  51: 49
Day  52: 68
Day  53: 103
Day  54: 119
Day  55: 177
Day  56: 238
Day  57: 251
Day  58: 355
Day  59: 425
Day  60: 536
Day  61: 634
Day  62: 749
Day  63: 901
Day  64: 1051
Day  65: 1221
Day  66: 1389
Day  67: 1638
Day  68: 1862
Day  69: 2055
Day  70: 2311
Day  71: 2554
Day  72: 2946
Day  73: 3383
Day  74: 3627
Day  75: 4102
Day  76: 4413
Day  77: 4848
Day  78: 5205

Region 184 (Portugal)
Day  41: 2
Day  42: 2
Day  43: 5
Day  44: 8
Day  45: 13
Day  46: 20
Day  47: 30
Day  48: 30
Day  49: 41
Day  50: 59
Day  51: 59
Day  52: 112
Day  53: 169
Day  54: 245
Day  55: 331
Day  56: 448
Day  57: 448
Day  58: 785
Day  59: 1020
Day  60: 1280
Day  61: 1600
Day  62: 2060
Day  63: 2362
Day  64: 2995
Day  65: 3544
Day  66: 4268
Day  67: 5170
Day  68: 5962
Day  69: 6408
Day  70: 7443
Day  71: 8251
Day  72: 9034
Day  73: 9886
Day  74: 10524
Day  75: 11278
Day  76: 11730
Day  77: 12442
Day  78: 13141

Region 185 (Qatar)
Day  39: 1
Day  40: 3
Day  41: 3
Day  42: 7
Day  43: 8
Day  44: 8
Day  45: 8
Day  46: 8
Day  47: 15
Day  48: 18
Day  49: 24
Day  50: 262
Day  51: 262
Day  52: 320
Day  53: 337
Day  54: 401
Day  55: 439
Day  56: 439
Day  57: 452
Day  58: 460
Day  59: 470
Day  60: 481
Day  61: 494
Day  62: 501
Day  63: 526
Day  64: 537
Day  65: 549
Day  66: 562
Day  67: 590
Day  68: 634
Day  69: 693
Day  70: 781
Day  71: 835
Day  72: 949
Day  73: 1075
Day  74: 1325
Day  75: 1604
Day  76: 1832
Day  77: 2057
Day  78: 2210

Region 186 (Romania)
Day  36: 1
Day  37: 1
Day  38: 3
Day  39: 3
Day  40: 3
Day  41: 3
Day  42: 3
Day  43: 4
Day  44: 6
Day  45: 9
Day  46: 9
Day  47: 15
Day  48: 15
Day  49: 25
Day  50: 45
Day  51: 49
Day  52: 89
Day  53: 123
Day  54: 131
Day  55: 158
Day  56: 184
Day  57: 260
Day  58: 277
Day  59: 308
Day  60: 367
Day  61: 433
Day  62: 576
Day  63: 794
Day  64: 906
Day  65: 1029
Day  66: 1292
Day  67: 1452
Day  68: 1815
Day  69: 2109
Day  70: 2245
Day  71: 2460
Day  72: 2738
Day  73: 3183
Day  74: 3613
Day  75: 3864
Day  76: 4057
Day  77: 4417
Day  78: 4761

Region 187 (Russia)
Day  10: 2
Day  11: 2
Day  12: 2
Day  13: 2
Day  14: 2
Day  15: 2
Day  16: 2
Day  17: 2
Day  18: 2
Day  19: 2
Day  20: 2
Day  21: 2
Day  22: 2
Day  23: 2
Day  24: 2
Day  25: 2
Day  26: 2
Day  27: 2
Day  28: 2
Day  29: 2
Day  30: 2
Day  31: 2
Day  32: 2
Day  33: 2
Day  34: 2
Day  35: 2
Day  36: 2
Day  37: 2
Day  38: 2
Day  39: 2
Day  40: 2
Day  41: 3
Day  42: 3
Day  43: 3
Day  44: 4
Day  45: 13
Day  46: 13
Day  47: 17
Day  48: 17
Day  49: 20
Day  50: 20
Day  51: 28
Day  52: 45
Day  53: 59
Day  54: 63
Day  55: 90
Day  56: 114
Day  57: 147
Day  58: 199
Day  59: 253
Day  60: 306
Day  61: 367
Day  62: 438
Day  63: 495
Day  64: 658
Day  65: 840
Day  66: 1036
Day  67: 1264
Day  68: 1534
Day  69: 1836
Day  70: 2337
Day  71: 2777
Day  72: 3548
Day  73: 4149
Day  74: 4731
Day  75: 5389
Day  76: 6343
Day  77: 7497
Day  78: 8672

Region 188 (Rwanda)
Day  53: 1
Day  54: 1
Day  55: 5
Day  56: 7
Day  57: 8
Day  58: 8
Day  59: 17
Day  60: 17
Day  61: 19
Day  62: 36
Day  63: 40
Day  64: 41
Day  65: 50
Day  66: 54
Day  67: 60
Day  68: 70
Day  69: 70
Day  70: 75
Day  71: 82
Day  72: 84
Day  73: 89
Day  74: 102
Day  75: 104
Day  76: 105
Day  77: 105
Day  78: 110

Region 189 (Saint Lucia)
Day  53: 1
Day  54: 2
Day  55: 2
Day  56: 2
Day  57: 2
Day  58: 2
Day  59: 2
Day  60: 2
Day  61: 2
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 3
Day  66: 3
Day  67: 3
Day  68: 9
Day  69: 9
Day  70: 13
Day  71: 13
Day  72: 13
Day  73: 13
Day  74: 14
Day  75: 14
Day  76: 14
Day  77: 14
Day  78: 14

Region 190 (Saint Vincent and the Grenadines)
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 1
Day  64: 1
Day  65: 1
Day  66: 1
Day  67: 1
Day  68: 1
Day  69: 1
Day  70: 1
Day  71: 1
Day  72: 2
Day  73: 3
Day  74: 7
Day  75: 7
Day  76: 7
Day  77: 8
Day  78: 8

Region 191 (San Marino)
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 8
Day  42: 10
Day  43: 16
Day  44: 21
Day  45: 21
Day  46: 23
Day  47: 36
Day  48: 36
Day  49: 51
Day  50: 62
Day  51: 69
Day  52: 80
Day  53: 80
Day  54: 101
Day  55: 109
Day  56: 109
Day  57: 119
Day  58: 119
Day  59: 144
Day  60: 144
Day  61: 175
Day  62: 187
Day  63: 187
Day  64: 208
Day  65: 208
Day  66: 223
Day  67: 224
Day  68: 224
Day  69: 230
Day  70: 236
Day  71: 236
Day  72: 245
Day  73: 245
Day  74: 259
Day  75: 266
Day  76: 266
Day  77: 279
Day  78: 279

Region 192 (Saudi Arabia)
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 5
Day  45: 5
Day  46: 5
Day  47: 11
Day  48: 15
Day  49: 20
Day  50: 21
Day  51: 45
Day  52: 86
Day  53: 103
Day  54: 103
Day  55: 118
Day  56: 171
Day  57: 171
Day  58: 274
Day  59: 344
Day  60: 392
Day  61: 511
Day  62: 562
Day  63: 767
Day  64: 900
Day  65: 1012
Day  66: 1104
Day  67: 1203
Day  68: 1299
Day  69: 1453
Day  70: 1563
Day  71: 1720
Day  72: 1885
Day  73: 2039
Day  74: 2179
Day  75: 2402
Day  76: 2605
Day  77: 2795
Day  78: 2932

Region 193 (Senegal)
Day  41: 1
Day  42: 2
Day  43: 4
Day  44: 4
Day  45: 4
Day  46: 4
Day  47: 4
Day  48: 4
Day  49: 4
Day  50: 4
Day  51: 4
Day  52: 10
Day  53: 10
Day  54: 24
Day  55: 24
Day  56: 26
Day  57: 31
Day  58: 31
Day  59: 38
Day  60: 47
Day  61: 67
Day  62: 79
Day  63: 86
Day  64: 99
Day  65: 105
Day  66: 119
Day  67: 130
Day  68: 142
Day  69: 162
Day  70: 175
Day  71: 190
Day  72: 195
Day  73: 207
Day  74: 219
Day  75: 222
Day  76: 226
Day  77: 237
Day  78: 244

Region 194 (Serbia)
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 5
Day  50: 12
Day  51: 19
Day  52: 35
Day  53: 46
Day  54: 48
Day  55: 55
Day  56: 65
Day  57: 83
Day  58: 103
Day  59: 135
Day  60: 171
Day  61: 222
Day  62: 249
Day  63: 303
Day  64: 384
Day  65: 384
Day  66: 457
Day  67: 659
Day  68: 741
Day  69: 785
Day  70: 900
Day  71: 1060
Day  72: 1171
Day  73: 1476
Day  74: 1624
Day  75: 1908
Day  76: 2200
Day  77: 2447
Day  78: 2666

Region 195 (Seychelles)
Day  53: 2
Day  54: 2
Day  55: 3
Day  56: 4
Day  57: 4
Day  58: 6
Day  59: 7
Day  60: 7
Day  61: 7
Day  62: 7
Day  63: 7
Day  64: 7
Day  65: 7
Day  66: 7
Day  67: 8
Day  68: 8
Day  69: 8
Day  70: 10
Day  71: 10
Day  72: 10
Day  73: 10
Day  74: 10
Day  75: 10
Day  76: 11
Day  77: 11
Day  78: 11

Region 196 (Singapore)
Day   2: 1
Day   3: 3
Day   4: 3
Day   5: 4
Day   6: 5
Day   7: 7
Day   8: 7
Day   9: 10
Day  10: 13
Day  11: 16
Day  12: 18
Day  13: 18
Day  14: 24
Day  15: 28
Day  16: 28
Day  17: 30
Day  18: 33
Day  19: 40
Day  20: 45
Day  21: 47
Day  22: 50
Day  23: 58
Day  24: 67
Day  25: 72
Day  26: 75
Day  27: 77
Day  28: 81
Day  29: 84
Day  30: 84
Day  31: 85
Day  32: 85
Day  33: 89
Day  34: 89
Day  35: 91
Day  36: 93
Day  37: 93
Day  38: 93
Day  39: 102
Day  40: 106
Day  41: 108
Day  42: 110
Day  43: 110
Day  44: 117
Day  45: 130
Day  46: 138
Day  47: 150
Day  48: 150
Day  49: 160
Day  50: 178
Day  51: 178
Day  52: 200
Day  53: 212
Day  54: 226
Day  55: 243
Day  56: 266
Day  57: 313
Day  58: 345
Day  59: 385
Day  60: 432
Day  61: 455
Day  62: 509
Day  63: 558
Day  64: 631
Day  65: 683
Day  66: 732
Day  67: 802
Day  68: 844
Day  69: 879
Day  70: 926
Day  71: 1000
Day  72: 1049
Day  73: 1114
Day  74: 1189
Day  75: 1309
Day  76: 1375
Day  77: 1481
Day  78: 1623

Region 197 (Slovakia)
Day  45: 1
Day  46: 1
Day  47: 3
Day  48: 3
Day  49: 7
Day  50: 10
Day  51: 16
Day  52: 32
Day  53: 44
Day  54: 54
Day  55: 63
Day  56: 72
Day  57: 105
Day  58: 123
Day  59: 137
Day  60: 178
Day  61: 185
Day  62: 186
Day  63: 204
Day  64: 216
Day  65: 226
Day  66: 269
Day  67: 292
Day  68: 314
Day  69: 336
Day  70: 363
Day  71: 400
Day  72: 426
Day  73: 450
Day  74: 471
Day  75: 485
Day  76: 534
Day  77: 581
Day  78: 682

Region 198 (Slovenia)
Day  44: 2
Day  45: 7
Day  46: 7
Day  47: 16
Day  48: 16
Day  49: 31
Day  50: 57
Day  51: 89
Day  52: 141
Day  53: 181
Day  54: 219
Day  55: 253
Day  56: 275
Day  57: 275
Day  58: 286
Day  59: 341
Day  60: 383
Day  61: 414
Day  62: 442
Day  63: 480
Day  64: 528
Day  65: 562
Day  66: 632
Day  67: 684
Day  68: 730
Day  69: 756
Day  70: 802
Day  71: 841
Day  72: 897
Day  73: 934
Day  74: 977
Day  75: 997
Day  76: 1021
Day  77: 1059
Day  78: 1091

Region 199 (Somalia)
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 1
Day  63: 1
Day  64: 1
Day  65: 2
Day  66: 3
Day  67: 3
Day  68: 3
Day  69: 3
Day  70: 5
Day  71: 5
Day  72: 5
Day  73: 7
Day  74: 7
Day  75: 7
Day  76: 7
Day  77: 8
Day  78: 12

Region 200 (South Africa)
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 3
Day  48: 3
Day  49: 7
Day  50: 13
Day  51: 17
Day  52: 24
Day  53: 38
Day  54: 51
Day  55: 62
Day  56: 62
Day  57: 116
Day  58: 150
Day  59: 202
Day  60: 240
Day  61: 274
Day  62: 402
Day  63: 554
Day  64: 709
Day  65: 927
Day  66: 1170
Day  67: 1187
Day  68: 1280
Day  69: 1326
Day  70: 1353
Day  71: 1380
Day  72: 1462
Day  73: 1505
Day  74: 1585
Day  75: 1655
Day  76: 1686
Day  77: 1749
Day  78: 1845

Region 201 (Spain)
Day  11: 1
Day  12: 1
Day  13: 1
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 2
Day  20: 2
Day  21: 2
Day  22: 2
Day  23: 2
Day  24: 2
Day  25: 2
Day  26: 2
Day  27: 2
Day  28: 2
Day  29: 2
Day  30: 2
Day  31: 2
Day  32: 2
Day  33: 2
Day  34: 2
Day  35: 6
Day  36: 13
Day  37: 15
Day  38: 32
Day  39: 45
Day  40: 84
Day  41: 120
Day  42: 165
Day  43: 222
Day  44: 259
Day  45: 400
Day  46: 500
Day  47: 673
Day  48: 1073
Day  49: 1695
Day  50: 2277
Day  51: 2277
Day  52: 5232
Day  53: 6391
Day  54: 7798
Day  55: 9942
Day  56: 11748
Day  57: 13910
Day  58: 17963
Day  59: 20410
Day  60: 25374
Day  61: 28768
Day  62: 35136
Day  63: 39885
Day  64: 49515
Day  65: 57786
Day  66: 65719
Day  67: 73235
Day  68: 80110
Day  69: 87956
Day  70: 95923
Day  71: 104118
Day  72: 112065
Day  73: 119199
Day  74: 126168
Day  75: 131646
Day  76: 136675
Day  77: 141942
Day  78: 148220

Region 202 (Sri Lanka)
Day   6: 1
Day   7: 1
Day   8: 1
Day   9: 1
Day  10: 1
Day  11: 1
Day  12: 1
Day  13: 1
Day  14: 1
Day  15: 1
Day  16: 1
Day  17: 1
Day  18: 1
Day  19: 1
Day  20: 1
Day  21: 1
Day  22: 1
Day  23: 1
Day  24: 1
Day  25: 1
Day  26: 1
Day  27: 1
Day  28: 1
Day  29: 1
Day  30: 1
Day  31: 1
Day  32: 1
Day  33: 1
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
